1	Хельсинки,	Финляндия
Она точно только после УЗИ скажет , потому как нужно знать точный срок а его только на ущи сказали по состоянию плода	1	
Ооой не точный , я же точно не сказала звучит или нет , я хотела написать	1	
Скорей всего да мы пойдём но это не точно мама сказала что гадл смотреть ближе к 17 точный ответ скажем	1	
ХзЯ еще точно не знаюКак приедет так дам точный ответ	1	
Число точно не определили , сказали , что до 25 , точный ответ я дам во вторник , хорошо  ?	1	
Я не знаю точно у меня на телефоне не точный прогноз завтра приеду скажу	1	
можешь указать свой точный адрес я просто точно правильно написала	1	
ты скажи точный адрес , а то я не понимаю где это завтра только точно смогу сказать	1	
34	серьезный,	серьезно
Я счастлива зай , ты понимаешь что это серьезный шаг в наших отношениях , теперь все очень серьезно	1	
35	спокойствие,	спокойно
Главное не дура , да уж , главное спокойствие и поддержка , а потом уже все остальное , я очень хочу спать спокойно за всех детей	1	
Кто-то любит когда им прям звонок по ушам бьёт и он визжит , а некоторые когда спокойно , ничего нк отвлекает спокойствие и только спокойствие	1	
Сама хоть не пей и аккуратно , что бы катя спокойно чувствовала себя , потому что спокойствие должно быть	1	
Хотя опять же , если я буду жить спокойно и быть удовлетворенной наверно я буду само спокойствие	1	
так спокойно дома никакой суеты , а одно сплошное спокойствие	1	
36	счастливый,	счастливо
И , наоборот счастливый 55-летний бомж , счастливо улыбающийся во все свои 11 зубов	1	
37	обычный,	обычно
, вот туда я и попал , а не в обычный , где просто обычно всему обучали	1	
11 мы делаем прививки , идем как обычно в колледж 12 тоже самое , только нас заберут 13 обычный день , мы никуда не идем 14 какая то лекция	1	
Молока , йогурт обычный доче , питьевой йогурт как обычно берем , сыр , яйца ,	1	
Мы обычно перед кровосдачей пьем обычный Фенюльс , а Галя в этот раз забыла про него  .	1	
Ну , если обычно ты ходишь быстро , значит как улитка , это мой обычный шаг	1	
Поезд какой-то крутой , такие обычно экспрессом пускают , но по расписанию обычный  .	1	
У меня появилась проблема шума в ушах , сначала сказали , что туботит , вроде как вылечила , но шум остался , ходила к лору-проблем не нашли , ходила к неврологу-тоже , иногда появляется самый обычный шум , а иногда , обычно вечером какой-то пугающий , похожий на треск лампочки , что делать  ?	1	
Я как обычный человек , провожу свои дни обычно и скучно , вообще ничего нового , а так хочется многое рассказать , а его просто и нет  .	1	
Я не прошу куда-то ходить , подарки , Все прнимвю , деньги и прочее , просто обычный поход на крышу можно сделать не обычно , просто достать из пальто шоколадку и это уже волшебство и приятно	1	
38	типичный,	типично
это не совсем типично , но я прям на одном дыхании типичный ужастик с тупыми гг	1	
39	тихий,	спокойно
Всё спокойно никто не работает , тихий час до пятницы	1	
40	медленный,	медленно
Ну там типо ставишь медленный эффект , он поет медленно ты успеваешь все движения , а потом когда видео уже записанно , показывается нормально	1	
Щас бы член в мою писечку и медленно так наслаждаться , сегодня хочу медленный секс , чтоб лаского дразнил и входил сладко	1	
41	понятно,	непонятный
Это понятно , а вот непонятный перерасчет 800 руб даже не написано за что	1	
42	приятный,	неприятный
Я тебя люблю Отправь тем , кого не хочешь потерять 2018 году Сегодня день друзей , я тебя обожаю , с тобой приятно общаться , ты супер Отправь это 8 друзьям , и мне в том числе И сегодня тебя ждет приятный сюрприз , а , если оборвешь , то неприятный	22	
И сегодня тебя ждет приятный сюрприз , оборвешь- неприятный , только скопируй	1	
И сегодня тебя ждёт приятный сюрприз , оборвёшь- неприятный , только скопируй Сразу отправила всем , чтобы не писать каждому отдельно	1	
Непонятный что вроде приятный , а вроде и неприятный	1	
43	конечно,	неуверенный
Я бы сама приехала уже конечно , но я неуверенный водитель , боюсь одна ехать  .	1	
44	вероятно,	вряд ли
-безумно люблю персонажа и никогда не отдам его-довольно люблю персонажа и мало вероятно , что когда-нибудь отдам его-нравится персонаж , вряд ли отдам его-скорей всего отдам персонажаПруфы на всех персонажей имеются  .	1	
Наташа будет переживать 100 , но вряд ли станет плакатьчто-то вроде состояния шока наиболее вероятно	1	
45	низкий,	ниже
Вот есть низкий уровень , так я ниже	1	
Если низкий , то у меня фишка такая , я иногда его еще ниже делаю	1	
Если у тебя показатели ниже 50 ты присылаешь мне отчет , почему такой низкий показатель	1	
Зато низкий центр тяжести и сидишь ниже  .	1	
На первой фото у неё ниже , соответственно интелект тоже низкий  .	1	
Нет у клипов битрейт низкий надо что бы музло было с битрейтом не ниже 300	1	
По биологии только троих спрашивает , включая меня , и как обычно ставит либо 3 либо 2 , и такая я спрашиваю сначала тех у кого низкий бал , но блять , с каждым разом все ниже ниже , кругового блин	1	
У меня маме выдрали зуб и у неё дохера крови а еще месеки идут сори за подробности и сам понимаешь что очень много крови вышло , а у неё болезнь такая анемия называется гемоглобин низкий дак вот она потеря дохера крови и гемоглобин упал еще ниже и она лежит ее всю трясёт руки все синие ноги тоже и губы и я вообще не знаю ч делать , сидим у меня в комнате а папа блять спит ему похуй	1	
У меня низкий рост , а с длиной юбкой я еще ниже буду выглядеть	1	
Я же не низкий и я не ниже Никиты	1	
Я щас не шучу я низкий в своем классе , ну как ниже двух человек , но все же	1	
46	большой,	больше
мы обречены , что НАС больше нет , но я могу честно и с большой уверенностью сказать , я люблю тебя , и ни за что не захочу , что бы мы расстались  .	20	
Сегодня я осталась дома , тк потянула шею и испытывала больше в спине , но сейчас всё ок Сейчас я хочу сделать большой упор на алгебру и английский  .	8	
меня же зовут Эдвард Родс , я живу в Японии с рождения , родители приехали сразу после свадьбы из-за большой любви к Японии , так больше и не уехали  .	3	
А еще больше нравилось , когда мама в большой комнате собирает заказы , раскладывая на ковре десятки разных интересных игр  .	2	
Вес не большой 1 , 3-1 , 4 кг 1500 Другие заказы с 29-31 декабря больше не принимаем  .	2	
Поздравляю тебя с твоим днём варенья , больше здоровья и алкоголя , большой букет  .	2	
Тебе уже 19 лет и ты совсем большой мальчик Желаю тебе меньше пить ну нельзя же , больше никогда не курить  .	2	
Уже очень долго в моем профиле идет большой актив , на фотках больше 20 лайков , Я этому очень рада	2	
Хочу укутать тебя в тёплый плед любви и зацмокать тебя до потери сознания , но я далеко , а потому могу только пожелать тепла , вкусняшек и больше маленьких панд для такой большой и сладкой панды	2	
Ясно я с августа , все не верила что можно заработать , вот только больше месяца поняла можно так сказать , ранг не большой всего 3  .	2	
А больше всего меня подкупило то , что у неё большой капюшон  .	1	
А больше никак , у неё просто нет настроения браться за большой объем работы , а выложить пару фоток с пряниками это проще	1	
А большой с тремя ручками лучше качество или просто больше рушек  ?	1	
А если у меня и он тоже больше станет , ты не захочешь большой	1	
А как говорят мужики А у меня хуй большой А у меня он больше	1	
А мы никогда не фотографировались с большой собакой , поэтому я , наверное больше по этой причине , не стала заявлять Любаву  .	1	
А мы хотели к вам приехать на рождество , но думали куда мы еще вам на голову , вы и так болеете , приедем попозже , когда выздоровеете Давайте выздоровливайте и больше не болейте целуем вас всех и обнимаем от мамы большой привет	1	
А на большой пирог надо всего в 2 раза больше  ?	1	
Ангелин , я больше не записала , но там по литературе надо какой-то рассказ большой читать	1	
Аркашу с днем рождения поздравляй Всего хорошего ему Нервов по больше Счастья , здоровья конечно же , любви большой	1	
Бессмысленно мне готовится сейчас к олимпиаде если я не выиграю ее больше , мне и так дали большой шанс , а я его не использовала	1	
Блин ну второе больше чем друг , мож он имелл ввиду большой друг	1	
Больше места , больше пространства , я же большой парень	1	
Будь счастливой , расти большой и красивой , Не болей и смейся еще больше	1	
В аптеке нужно купить для горла средства и в магните молоко детское со скидкой большой тоже хочу купить по больше  .	1	
В спортмастере выбор большой , но они больше спортивные пуховики	1	
Валик большой 260 мм можно больше	1	
Велосипедов намного больше чем машин , разноцветные домики , но большой минус очень много народу  .	1	
Весь мир большой обман и не чего нет больше	1	
Возьми завтра мешок большой только , у меня ручки оторвались , а больше нет	1	
Волгодонск класс большой и средний будет больше 8 карт на каждый класс  .	1	
Всего кутого тебе , счастья , здоровья , успехов во всех твоих начинания , большой и крепкой любви , легких экзаменов тебе , не грусти и так же больше улыбайся отрывайся на всю катушку и бери от жизни всё  !	1	
Вся жизнь большой обман и ничего не больше	1	
Го большой и у кого он будет больше	1	
Город то не сильно большой , но чуть больше стрежевого	1	
Гылун , с днём рождения шо б не бухала и шмекса по больше было и учись нормально а то будешь как абса , крч рости большой и не будь как абса	1	
Да блять Тимашевск тоже так то не большой город , чутт больше морозовска	1	
Да вообще офигенныйУ этого телефа сам экран больше моей ладониА вообще он ооочень большой	1	
Да не говори Я пыталась как можно больше всешо туда вместить и сделать один большой текст  !	1	
Да нормально главное что не серьезное что что Дааа мороз и ей больше работать приходится поэтому расход большой проходили уже такое	1	
Да я поступила неправильно это была самая большая моя ошибка , я очень жалею что так получилось но я же все таки осознала что это было самой большой ошибкой , и такого не будет больше , тем более когда мы помирились я тебе пообещала что такого не случится , да будут сорры будут недопонимания но я не буду с собой что то делать	1	
Даня покраснел тоже почувствал жопой , что-то твёрдое понял что это покраснел ещё больше продолжает гладить , вырисовывая на хвостике непонятные узору , от которых приносит большой удовольствие Автору	1	
Думаю больше , пока в очереди большой потом магаз	1	
Емельшина Владислава , больше известная как девушка которая собрала самый большой гарем , точное количество ее мужей неизвестно , сумма около трилиона Как оказалось у девушки психическое расстройство , она жила со своим гаремом как ей казалось у себя в комнате  .	1	
Если большой чем 3 мм то нельзя пить , но у меня камень чуть больше этого , купила но боюсь пить  .	1	
Если бы средний чек был большой , а выручка маленькая ее бы это больше устраивало  ?	1	
Желаю тебе огромного здоровья , много много по больше приятных и счастливых моментов в этой жизни большой и искренней ЛЮБВИ  .	1	
Живот большой , на узи мне все ставят срок больше , т к малой большой больно	1	
И еще кайф когла больше возбужлаешься , головка больше и больше набузает и становится большой , ням	1	
47	сильный,	более сильный
А ничего , что когда алекса ливал из специй , то он ливал из слабого тага в более сильный , и прям так и сказал , что хочет в сильный таг  .	1	
48	молодой,	младший
Хотя нет , оба , хз какого черта один вечно молодой , другой точно не самый младший	1	
младший лейтенант , мальчик молодой	1	
49	быстрый,	быстрее
Если у тебя быстрый обмен веществ , то еда быстрее переваривается , то от сюда следует что питательные вещества быстрее доходят то мышечных волокон	1	
50	плохой,	худший
Я всегда плохой , кхм , кхм , мразь и худший сын , кхм , кхм	1	
51	холодный,	холоднее
Ветер холодный , Мне кажется ещё холоднее	1	
52	хороший,	лучше
Будь счастлив , мой хороший , Знай , лучше тебя нет  .	8	
А если так , то лучше Самсунг он легче , а 5 говорят хороший	2	
Кстати , лен лучше другой фирмы бери , этот часто бывает , что срок годности хороший написан , но это упаковали	2	
Это хороший , чем больше тем лучше	2	
она даёт хороший толчек , и отбрасывть ее не нужно , а лучше использовать в совокупности с дисциплиной  .	2	
ты хороший , но я еще лучше  .	2	
/Обняла Чона/ Теперь то всё лучше , у тебя даже есть хороший друг  .	1	
1 Познакомились вк , 2 есть , 3 ох , не помню , 4 сейчас нет , а так бы обняла , 5 секрет , 6 Обняла бы в ответ , 7 хороший парень , 8 не , лучше сама съем	1	
25 лет это хороший возраст рожать детей или лучше пораньше  ?	1	
@katushakirushaa да , фильм тоже хороший , но книга намного лучше  !	1	
А , ну может в больницн и лучше , но не самый хороший вариант	1	
А если так то да лучше Самсунг , он легче , говорят А 5 хороший	1	
Артём , прости пожалуйста , я тебя не люблю , я люблю другого , я не хочу мучить тебя , забудь меня , иы красивый хороший человек , ты найдешь себе девушку , лучше меня , и не пиши что только я тебе нужна , это не так , найдешь другую	1	
Бл , чесн , я лучше подожду и КУПЛЮ хороший	1	
В инете было написано как выбрать самый хороший , и тот лучше , который пахнет аромат	1	
В любом случае , это хороший опыт для детей , а в другой раз , уверена , получится еще лучше  !	1	
В саду работала , все получалась и нравилось коллектив хороший был , няней когда у девочки была , было намного лучше чем сейчас , а в школе новый опыт , что тоже не помешает	1	
Видео это лучше чем клип гораздо но завтра или сегодня скины тебе ссылочку на хороший порно сайт	1	
Викуль , хороший малышь для тебя , лучше всех	1	
Вот теперь я в кровать скорее бы завтра , завтра хороший день как сегодня , но лучше	1	
Все как обычно , я очень хороший , и найду лучше чем она	1	
Выиграйте их и лучше думаю в турнир хороший сыграть	1	
Да , так и подумала , просто чтобы не так далеко от клиника и хороший район , это уже не ты подскажешь где лучше	1	
Да есть хороший алкоголь , никто не спорит , но лучше пивка дёрнуть если захотелось	1	
Да же я лучше касплею Хауса по сравнению с серебриковым который на минуточку актер хороший и играет адаптированную версию хауса	1	
Да ладно , Ты хороший парень , найдешь себе лучше девушку	1	
Да на мне то ладно я привыкла , мы только хороший дедушка на глазах у чужих людей , а дома так я лучше промолчу	1	
Давай лучше я , у меня удар хороший	1	
Даже не то , чтобы лучше , скорее она верит , что он хороший , и хочет это из него вытащить	1	
День не очень то хороший , могло бы быть лучше  .	1	
Если кто то хороший уходит , значит придёт еще лучше	1	
Если лучше не будет у меня тетя работает в больнице , метро марьино , хороший врач  .	1	
Есть знакомый хороший его заинтересовало , как ему с тобой лучше связаться  ?	1	
Жень , у Лези иммунитет хороший , и не дай бог ему такое и тебе щнать , я лучше буду давать интерферрн чтоб иммунитет окреп , чем смотреть и мучаться	1	
Знаешь это хороший подарок и мне он нравиться и нафиг мне айфон у меня телефон лучше	1	
И всё-таки милашный пидор чёрным было лучше я думаю Гитлер из него хороший быт хотел мой мир завоевать	1	
И если фотограф хороший , то еще и подскажет как чего лучше	1	
И наверное лучше на почту , чтоб размер хороший был  .	1	
Илья что-то сказал , что типо Николай 2 похож на Медведева , потом что-то он про Путина сказал , а потом мама сказала , что Путин мне ничего хорошего не сделал , т Лена тоже подключилась , что лучше его никого и не было , а Илья новорит , что он хороший , д Женя сказал , что он для людей ничего не делает , а внешнюю политику нормально ведет , короче разделились стороны Илья с т  .	1	
Как истинный любитель фанфиков , камнешна хороший сюжет , и если бы автор лучше подбирал слова , и вставлял их куда надо , был бы шик , а так 4	1	
Как лучше сделать , чтобы на хороший выбор попасть	1	
Как я уже говорила тебе , Рому ты предупреждала уже об этом и я думаю он понимает твое состояние , просто старайся когда с Ромой меньше думать обо всем , веселись , болтай , проводи время в своё удовольствие , думай что Рома твой сначала хороший друг и человек и когда ты узнаешь его лучше , то может сама потенишься к нему , а пока понятно ты не можешь перестроиться  .	1	
Какой ты у меня хороший даже советуешь , когда лучше с любовником погулять	1	
Каррера лучше бы вместо комбара купил иностранца , если бы был хороший центр	1	
Комбез на ваш возраст не советую , лучше ровный удлинённый кардиган , можно сделать немного удлинённый и запас хороший на руеавах	1	
Короче , Настя , я знаю давно , что я плохая , что я тебе не нужна , папа хороший всегда , вам с ним лучше , он обеспеченный  .	1	
Короче с мака лучше играет намного и бас хороший	1	
Ксения , а когда и размер хороший и умения хорошие , то это еще лучше  !	1	
53	высокий,	выше
А твой Эдик как-будто высокий Я такая ну так то он выше меня А она мне Я думала он у тебя маленький пухленький	1	
Знаншь , мой Тёма на такие дела реагирует не очень , хотя всё раано всегда выше меня , какой бы высокий каблук я не надела	1	
И все жизни высокий , а во сне еще выше	1	
Лал , я узнал , что самый высокий из девошекА я думал , моя одноклассница выше меня	1	
Лежу , и тут какой то левый пацан пришел , со своим папой , твою мать он капец высокий , кто бы к нам не приходил из пацанов и девок я была выше , мой титул жирафа разбит	1	
Мальчик , лет 15-ти на вид , челочка , якут/сахаляр , кожа вроде бы и не бледная , и не чёрная , ходил в ушках , ростом высокий , ну 175 гдет , меейби выше , ну короче не низкий , худой	1	
Ммм высокий Люблю когда люди выше меня	1	
Нам тогда надо искать кого то выше чем Чингиз , потому чтоо смурфики они ведь маленькие , а Гаргамель высокий	1	
Не очень высокий , и одной стороны выше	1	
Некоторые говорят , что она у меня , выше меня самого хотя я сам не очень то и высокий	1	
Нихера он высокий , он меня на 22 выше	1	
Ну высокий где то наверн как аскарик может выше худенький , ну был зажат , с ним Боря познакомился , я через вк	1	
Ну казался выше вот такой я высокий	1	
Ну такие , высокий подъём и чуть выше щиколотки	1	
Ну типа , он высокий , как всигда все выше меняяя , вроде волосы русые	1	
Поверь , ты не слишком высокий для меня , чтобы на 10 см выше меня быть	1	
Пусть ты выше , будешь такой высокий , классный , защищать меня там будешь например , если понадобится	1	
Рэпмон и так высокий а в этик штанах он ещё выше кажется	1	
Там девчонка выше , модель и каблук высокий	1	
Тут де видно то что стол не высокий а я на 50 см выше его премерно	1	
Ты высокий , но хочешь быть еще выше	1	
Ты высокий , это все знают , Касымов тебя выше	1	
Тёма во смотри ты же Капец какой высокий для меня , а там есть Капец какие шпалы намного выше тебя , сколько они метров а	1	
Я про то , что ты сам нормалтный такой , высокий и говоришь с восхищением про кого-то , кто еще выше	1	
Я просто хочу как тетяОтучиться в твгуИ уехать в ГерманиюЯ наверное рассказывала уже ВооотДля поступления мне нужен русский , литература , немецкий , матан и везде балл выше среднего , а лучше высокий	1	
высокий , я на каблуках и все равно выше	1	
54	хороший,	лучший
Однажды на Земле появился необычный малыш И случилось так , что я с ним знакома Я безумно рада тому , что знаю его Это доброй души человечик , самый лучший собеседник по всем темам , даже самым странным , и просто очень хороший , по моему мнению , человек  .	8	
Самый лучший , красивый , хороший , добрый , отзывчивый , душевный парень на свете , таких как ты ещё надо поискать  .	8	
1 просто друг 2 лучший друг 3 враг 4 братан 5 симпотяжка 6 хороший человек 7 ангелок 8 дебил 9 зайка 10 самый лучший друг 11 я люблю тебя	5	
КТО Я ДЛЯ ТЕБЯ 1 просто друг 2 лучший друг 3 братан 4 симпотяжка 5 хороший человек 6 ангелок 7 дебил 8 зайка 9 самый лучший друг 10 я люблю тебя 11 я твой ангел хранитель 12 последняя шавка 13 родственник 14 красивый человек 15 знакомый 16 чмо 17 я тебя плохо знаю , но ты офигенный друг 18 ты мне враг и плохой человек 19 будешь со мной встречаться 20 ВРАГ 21 не хороший человек 22 няша	5	
Для меня ты лучший и самое главное любимый Я тебя люблю , мой хороший	4	
1 просто друг 2 лучший друг 3 враг 4 братаан 5 симпотяжка 6 хороший чел 7 ангелок 8 дебил 9 зайка 10 самый весёлый друг	2	
Солнышко мое ты у меня самый лучший самый красивый самый добрый и самый хороший	2	
Ты мой любимый человечек , милый , хороший , ласковый , заботливый , красивый , мой самый лучший	2	
Ты очень хороший человек и самый лучший брат на всем белом свете  .	2	
Ты хороший и добрый человек , ты чудесный отец и самый лучший муж  .	2	
@neposedapv самый лучший инструктор , занятия индивидуальные , хороший подход	1	
А еще что ты очень хороший , добрый , лучший , классный , неповторимый , замечательный ё	1	
А ты самый лучший , и человек ты хороший , я от души уважаю тебя  .	1	
А ты у меня самый дорогой , самый лучший , самый добрый , самый любимый , самый хороший , самый пушистый  !	1	
А ты у меня самый любимый , самый добрый , самый хороший , самый самый лучший	1	
Блин у меня это в крови у меня дедушка хоккей любил папа хоккеист лучший друг хоккеист и еще очень хороший друг раньше в хоккей играл	1	
Все хорошо , милый Это осталось в прошлом году и надеюсь в этом этого не будет Я безумно люблю тебя , милыйТы самый дорогой , хороший , милый , красивый , добрый , лучший мой Я люблю тебя	1	
Да ты самый милый , добрый , хороший , красивый , замееечательный , самый мой любимый Ты лучший из всех кого я знаюУ тебя щикарный музыкальный вкусВнешность сасРуки , о боже я теку с них Единственный кому я разрешу целовать меня в шееею	1	
Давай сладких снов тебе мой хороший с праздником тебя кстати ты мой защитник самый лучший самый самый просто	1	
Диан , то что ты прочитала переписку с Олегом , я ему возможно и нравлюсь , но у меня есть парень , как раз таки его хороший друг , я не собираюсь встр с Олегом , он любит тебя и ты ему нравишься , Олег мне просто лучший друг которого я знаю более 6 лет , он хороший пацан , так что пж помирись с Олегом , он очень переживает и насчет поцелуев тоже , может он даже ради тебя бросит курить , а то уже маленький , но поступок	1	
Дима Лебедев мой самый лучший друг , на первом месте , потом Костя Мартыненко , тоже друг хороший и одноклассник , Сергей Фролов который встречается с Наташей Половинкиной , они тоже для меня близкие , Игорь Стрекотин тоже близкий , но он тяжелый человек по характеру	1	
Думаю , что ты хороший , добрый , умный , спортивный , самый самый лучший и самый любимый	1	
Зай , если ты мне не ответил бы сам то да , а тут проблемы с телефоном ты не виноват , ты у меня такой же хороший , милый и самый лучший Ты меня не потеряешь И игнорировать я тебя тоже не буду Потому что я очень сильно люблю тебя	1	
И у меня есть самый любимый , красивый , сексапильный , умный , хороший , сильный и самый лучший мужчина , которого я очень сильно люблю	1	
Какой хороший оператор , самый лучший	1	
Качества лучший стрелок , меткая , находчивая , хороший слух  .	1	
Любимая Зайнаб Максудовна , лучший косметолог и просто хороший человек	1	
Люблю тебя мой любимый , дорогой , хороший и самый самый лучший Я тебя люблю	1	
Милый мой , любимый мой , родной мой , красивый мой , сексуальный мой , хороший мой , нежный мой , обожаемый мой , самый лучший мой , уважаемый мой ,	1	
Мой нежный , хороший , любимый , самый лучший	1	
Мой хороший , я тебя обожаю Самый лучший Спасибо тебе	1	
Мой хороший я всегда тебя буду любить никогда тебя не забуду ты самый лучший удачи тебе во всем , моё солнышко будь хорошим пацаном Мне тебя будет очень не хватать я счастлива , что ты появился в моей жизни Моё ты солнышко , я тебя обожаю	1	
Нет , ты хороший , ты мой лучший друг	1	
Нет ты хороший , ты самый лучший	1	
Он не очень хороший Президент , а самый лучший Президент России  !	1	
Он очень хороший , добрый , честный , а главное самый лучший друг	1	
Очень хороший садик , самый лучший из тех , что мы видели	1	
Сейчас друг , очень хороший друг , надеюсь ты будешь больше чем друг и больше чем лучший друг	1	
Сладких снов , люблю тебя мой хороший , добрый и красивый лапочка , прости за сегодня , ты самый лучший , люблю тебя	1	
Сладких снов , мой хороший , я очень по тебе скучаю , Ты у меня самый лучший , самый сильный , самый мужественный , никого лучше в мире нет , тф такой у меня единственный , Все у нас будет и есть идеально , я тебя обожаю , спи крепко , я рядом , надо увидеться , увидимся завтра я тебя обнимаю И крепко целую , прижимаюсь К тебе крепко очень , что у меня как обычно идут мурашки , я тебя очень сильно люблю , мой прекрасный юноша , обожаююююю	1	
Сладких снов , мой хороший , я очень по тебе скучаю , Ты у меня самый лучший , я тебя обожаю , спи крепко , я рядом , надо увидеться , увидимся завтра	1	
55	Китай,	Китайский
/ну я тоже , просто для меня Китай вторая родина , мы с детства отдыхаем там , папа знает Китайский , мы учим	1	
56	Дания,	Датский
Датский морской музей , Копенгаген , Дания  .	1	
57	цвет,	цветы
День рожденияЛюбимый цвет Любимая цитатаЛюбимая книгаЛюбимый фильмЛюбимые цветы	2	
1 антистрес 2 рисунок большой 3 цветы шарики 4 пластикавую игрушку 5 подушку помнишь ту которая меняет цвет там были бисеры помойму и нам тетя сказала её не трогатьНе помню где	1	
Было как-то так/стало такБуду еще подробно выделять и рисовать цветы на переднем фоне , пока только цвет делаю , а все мелкие детали потомНо это много и долго , давно не делала таких	1	
Вот тоже красивый , цвет можно другой и цветы такие съедобные  !	1	
Все цветы очень красивые , хорошо цвет сохранили	1	
Дам пароль от моего акаунта тому кто ответить правильно на все вопросы 1 ФИО 2 какой мой любимый цвет 3 кого я люблю 4 какие цветы я люблюлю	1	
Мне все равно какие цветы и какого цвета Просто розы любимые , а цвет не очень важен , но нравится больше , чем обычные алые , белые тоже нравятся  .	1	
На панно цветы магнолии , можно яблоневый цвет  .	1	
Правда я не знаю какие ты цветы любишь и какой цвет твой любимый	1	
Скади тип , что любишь цвет , какие есть животные , какие цветы и тд	1	
Такие прекрасные цветы , но фоткаешь не красиво передаёт качество , цвет , угол не очень захватывающе  .	1	
Что желтый цвет к расставанию , теперю я нбоюсь жёлтые цветы	1	
